title,annex_domain,llm_v2_annex_domain,description
Policy Analyst Assistant,essential_services,unknown,"The Student and Exchange Visitor Program (SEVP) uses AI to help policy analysts quickly find and summarize information about visa rules for students and schools. This saves time and helps analysts respond faster to questions.

This project is intended purpose is to enable SEVP Policy staff to provides responses to policy related inquiries and conduct policy research and analysis: It will be a tool embedded in workflow processes. The processes augmented by the AI includes responses for questions asked by SEVP internal staff and responses given to schools and students by SEVP personnel. For this process, the source of information for the responses will be from authoritative, pre-vetted documents. This reduces the workload on the Policy staff and allows them to focus on more complex policy and guidance issue. For these processes, the AI will assist with researching internal documents and information from regulations, applicable legislation, and other federal guidance. It will assist the policy analyst with summaries, citations, and initial drafts. The benefits includes faster, more consistent responses from Policy and the ability to handle additional work without adding staff. The outputs provides answers to frequently asked policy and guidance questions and summaries and drafts for more in-depth analysis of policy issues. All responses go to an SEVP staff member and are not the final work product."
Automating Multilingual Census Data Processing: An AI and Transformer-Based Pipeline for Efficient Language Detection and Translation for Short-Text,essential_services,unknown,"The purpose of this AI-driven pipeline is to tackle the challenge of processing non-English, short-text responses in large-scale surveys and censuses, especially brief entries for race and ethnicity. Traditional language detection and translation systems often struggle with these minimal text responses, impacting data accuracy and inclusivity. This AI solution is designed to automate the entire multilingual data processing workflow, from language detection to translation, named entity recognition, and validation, using AI and transformer-based models along with natural language processing techniques. By achieving high accuracy even with limited context, the system reduces the need for human translators, increases processing speed, and guarantees fair and accurate representation of diverse populations. This innovation not only supports the agencys mission to collect inclusive, representative data but also benefits the public by contributing to more precise demographic insights, ultimately aiding in resource allocation and policy making. The AI system outputs a series of automated decisions and validated translations for short-text responses, such as race and ethnicity write-ins, within large-scale survey data. Specifically, it provides accurate language detection, corrects potential spelling errors, generates contextually accurate translations, and validates these translations against standardized labels using semantic similarity analysis. The system then selects the most accurate translation for each input, guaranteeing precise categorization and extraction of demographic data. These outputs streamline survey data processing by reducing the need for human intervention, allowing for real-time or near real-time responses that meet high standards of accuracy and inclusivity"
FAQ for SMaRT,essential_services,unknown,"The purpose of the FAQ search tool is to find the correct Census Bureau-provided answers to common questions from the public about the 2025 Census Test. The 2025 Census Test is a proposed test as part of the Small-Scale Response Test (SmaRT) program in decennial. The purpose of this program is to perform experiments using different methods to improve self-response rates and data collection. The SmaRT program accomplishes this using iterative tests with relatively small sample sizes. Four installments of the SmaRT program were fielded before the 2020 Census. Three small-scale tests have occurred so far this decade with the fourth test planned for 2025. There is an online questionnaire for each of the tests, with a census.gov landing page to access the online questionnaire. In the first three tests this decade, there were approximately 15 FAQs on the landing page that the user could read. For the 2025 Census Test, we would like to offer over 50 FAQs to answer the publics questions via a search tool.
Current public-facing search tools at the Census Bureau use exact match only. Depending on what users type to search, the correct FAQ might not appear because users do not always use the same terminology as the Census Bureau. This FAQ search tool built with machine-learning models will use semantic similarity (i.e., synonyms or misspellings) to find the correct answers. The answers it provides back to the public are census-approved answers, and not generative AI answers. If the 2025 Census Test is approved, this search feature will be on the landing page for the survey. Implementing this search tool is considered a proof-of-concept for the use of such a search feature. If it is successful, the search tool could be used in the 2026 Census Test on its landing page, or the 2028 Dress Rehearsal. Ultimately, if it is successful, the public will benefit by finding answers to common questions more easily and more accurately. Description of what the AI system outputs, whether its a prediction, recommendation, decision, etc.
Utilizing transfer learning from Large Language Models (LLMs) we utilize them to encode our Census approved FAQs to then compare to a user query. This user query is then encoded as an embedding from the same LLM model and then we take a distance calculation using cosine similarity to rank our reference materials. We then showcase the top 3 results depending if a threshold is met of .25 cosine similarity or above. It is a semantic search tool that ranks reference material."
UK govt Spotlight fund application assessments,unknown,essential_services,"https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/uk-government-spotlight-algorithm Accuracy/reliability; Bias/discrimination - economic, political  UK govt Spotlight fund application assessments"
NDIS independent assessments ditched by Australian government,unknown,essential_services,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/ndis-independent-assessments-robo-planning Bias/discrimination; Dual use  NDIS independent assessments ditched by Australian government
"DWP Kickstart ""gateway"" firms with no trading history approved by algorithm",unknown,essential_services,"https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/dwp-kickstart-gateway-firms-with-no-trading-history-approved-by-algorithm Accuracy/reliability; Bias/discrimination  DWP Kickstart ""gateway"" firms with no trading history approved by algorithm"
Roermond 'Sensing Project' predictive policing pilot,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/roermond-sensing-project-predictive-policing Accuracy/reliability; Bias/discrimination; Privacy/surveillance Discrimination Roermond 'Sensing Project' predictive policing pilot
New Orleans predictive policing,essential_services,unknown,Privacy/surveillance  New Orleans predictive policing
Knightscope security robot ignores woman reporting crime,employment,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/knightscope-hp-robocop-ignores-woman-reporting-crime Accuracy/reliability; Anthropomorphism; Employment  Knightscope security robot ignores woman reporting crime
Utah online dispute resolution system benefits lenders not litigants,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/utah-dispute-resolution-system-benefits-lenders-not-litigants Fairness  Utah online dispute resolution system benefits lenders not litigants
Parivar Pehchan Patra algorithm declares living people dead,unknown,essential_services,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/parivar-pehchan-patra-declares-living-people-dead Accountability; Accuracy/reliability; Human/civil rights; Privacy/surveillance Financial loss; Privacy loss Parivar Pehchan Patra algorithm declares living people dead
"Amazon employees, investors protest US government Rekognition sales",employment,unknown,"https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/amazon-employees-protest-us-govt-rekognition-sales Accuracy/reliability; Bias/discrimination; Human/civil rights; Privacy/surveillance Discrimination; Privacy loss Amazon employees, investors protest US government Rekognition sales"
White House chief of staff targeted in AI-powered security breach,employment,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/white-house-chief-of-staff-targeted-in-ai-powered-security-breach Confidentiality; Privacy/surveillance; Security Privacy loss White House chief of staff targeted in AI-powered security breach
White House appears to use AI to calculate tariff rates,employment,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/white-house-appears-to-use-ai-to-calculate-tariff-rates Accountability; Accuracy/reliability; Employment; Transparency  White House appears to use AI to calculate tariff rates
Nevada AI student risk model prompts funding controversy,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/nevada-ai-student-risk-model-prompts-funding-controversy Fairness Anxiety/distress; Self-harm Nevada AI student risk model prompts funding controversy
CASE OF GURGACH v. RUSSIA,essential_services,unknown,Case: CASE OF GURGACH v. RUSSIA; Articles: P1; Conclusion: Violation of Article 6 - Right to a fair trial (Article 6 - Enforcement proceedings;Article 6-1 - Access to court);Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions); Keywords: discrimination; social benefits
CASE OF SOCIEDADE AGRICOLA DO AMEIXIAL; S.A v. PORTUGAL,essential_services,unknown,Case: CASE OF SOCIEDADE AGRICOLA DO AMEIXIAL; S.A v. PORTUGAL; Articles: P1; Conclusion: Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions); Keywords: discrimination; social benefits
CASE OF ANDRIANOVA AND OTHERS  v. UKRAINE,essential_services,unknown,Case: CASE OF ANDRIANOVA AND OTHERS  v. UKRAINE; Articles: P1; Conclusion: Violation of Article 6 - Right to a fair trial (Article 6 - Enforcement proceedings;Article 6-1 - Access to court);Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions);Violation of Article 13 - Right to an effective remedy (Article 13 - Effective remedy); Keywords: discrimination; social benefits
CASE OF DICKMANN AND GION v. ROMANIA,essential_services,unknown,Case: CASE OF DICKMANN AND GION v. ROMANIA; Articles: P1; Conclusion: Preliminary objection dismissed (Art. 35) Admissibility criteria;(Art. 35-1) Exhaustion of domestic remedies;Remainder inadmissible (Art. 35) Admissibility criteria;(Art. 35-3-a) Manifestly ill-founded;Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 1 of Protocol No. 1 - Deprivation of property;Peaceful enjoyment of possessions);Pecuniary and non-pecuniary damage - award (Article 41 - Non-pecuniary damage;Pecuniary damage;Just satisfaction); Keywords: discrimination; social benefits
CASE OF ZAMMIT AND ATTARD CASSAR v. MALTA,essential_services,unknown,Case: CASE OF ZAMMIT AND ATTARD CASSAR v. MALTA; Articles: P1; Conclusion: Remainder inadmissible;Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 2 of Protocol No. 1 - Control of the use of property);Pecuniary damage - award (Article 41 - Pecuniary damage;Just satisfaction); Keywords: discrimination; social benefits
CASE OF GIGLI COSTRUZIONI S.R.L. v. ITALY,essential_services,unknown,Case: CASE OF GIGLI COSTRUZIONI S.R.L. v. ITALY; Articles: P1; Conclusion: Violation of Article 6 - Right to a fair trial;Violation of Article 1 of Protocol No. 1 - Protection of property; Keywords: discrimination; social benefits
CASE OF SHARXHI AND OTHERS v. ALBANIA,essential_services,unknown,Case: CASE OF SHARXHI AND OTHERS v. ALBANIA; Articles: P1; Conclusion: Preliminary objections joined to merits and dismissed (Art. 35) Admissibility criteria;(Art. 35-1) Exhaustion of domestic remedies;(Art. 35-1) Effective domestic remedy;Remainder inadmissible (Art. 35) Admissibility criteria;(Art. 35-3-a) Manifestly ill-founded;Violation of Article 13+6-1 - Right to an effective remedy (Article 13 - Effective remedy) (Article 6-1 - Access to court;Fair hearing;Article 6 - Administrative proceedings;Right to a fair trial);Violation of Article 6 - Right to a fair trial (Article 6 - Administrative proceedings;Article 6-1 - Access to court;Fair hearing);Violation of Article 8 - Right to respect for private and family life (Article 8-1 - Respect for home);Violation of Article 13+8 - Right to an effective remedy (Article 13 - Effective remedy) (Article 8-2 - Interference;In accordance with the law;Article 8-1 - Respect for home;Article 8 - Right to respect for private and family life);Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions);Violation of Article 13+P1-1 - Right to an effective remedy (Article 13 - Effective remedy) (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions;Prescribed by law;Interference;Article 1 of Protocol No. 1 - Protection of property);Violation of Article 13+P1-1 - Right to an effective remedy (Article 13 - Effective remedy) (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions;Interference;Article 1 of Protocol No. 1 - Protection of property);Violation of Article 1 of Protocol No. 1 - Protection of property (Article 1 para. 1 of Protocol No. 1 - Deprivation of property;Peaceful enjoyment of possessions);Pecuniary and non-pecuniary damage - award (Article 41 - Non-pecuniary damage;Pecuniary damage;Just satisfaction); Keywords: discrimination; social benefits
CASE OF PAULIK v. SLOVAKIA,essential_services,unknown,Case: CASE OF PAULIK v. SLOVAKIA; Articles: 14; Conclusion: Violation of Article 8 - Right to respect for private and family life (Article 8-1 - Respect for private life);Violation of Article 14+8 - Prohibition of discrimination (Article 14 - Discrimination) (Article 8 - Right to respect for private and family life;Article 8-1 - Respect for private life);Non-pecuniary damage - finding of violation sufficient (Article 41 - Non-pecuniary damage;Just satisfaction); Keywords: discrimination; social benefits
Austria AMS employment service job seeker predictions,essential_services,employment,"https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/austria-ams-job-seeker-algorithm | Austria AMS employment service job seeker predictions Govt - employment Assess employability Bias/discrimination - gender, disability, age, location Prediction algorithm"
DGFiP tax fraud detection,essential_services,unknown,DGFiP tax fraud detection Govt - tax Identify complex fraud Employment nan
Deepfake CFO scams finance worker for USD 25 million,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/deepfake-cfo-scams-finance-worker-for-usd-25-million | Deepfake CFO scams finance worker for USD 25 million Banking/financial services Defraud Authenticity/integrity; Security; Transparency Deepfake
"AI malware scam ""destroys"" Disney employee's life",essential_services,unknown,"https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/ai-malware-scam-destroys-disney-employees-life | AI malware scam ""destroys"" Disney employee's life Media/entertainment/sports/arts Defraud Confidentiality; Privacy/surveillance; Security Machine learning"
Singapore PM Lee Hsien Loong crypto promotion deepfake,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/singapore-pm-lee-hsien-loong-crypto-promotion-deepfake | Singapore PM Lee Hsien Loong crypto promotion deepfake Banking/financial services; Politics Defraud Authenticity/integrity; Mis/disinformation; Security Deepfake
Deepfake Tom Hanks dental ad insurance promotion,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/deepfake-tom-hanks-dental-ad-promotion | Deepfake Tom Hanks dental ad insurance promotion Media/entertainment/sports/arts Promote insurance plan Authenticity/integrity; Transparency Deepfake
HireVue recruitment facial analysis screening,essential_services,employment,"https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/hirevue-recruitment-facial-analysis-screening | HireVue recruitment facial analysis screening Business/professional services Improve recruitment efficiency & effectiveness Accuracy/reliability; Bias/discrimination - gender, disability; Privacy Facial analysis; Facial recognition; Behavioural analysis; NLP/text analysis"
Inaccurate test finds most English language test students 'cheated',essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/uk-visa-foreign-language-test-cheating | Inaccurate test finds most English language test students 'cheated' Govt - immigration Detect cheating Accountability; Accuracy/reliability; Transparency Voice recognition
Starship robot knocks over Arizona State University employee,employment,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/starship-robot-knocks-over-arizona-state-university-employee | Starship robot knocks over Arizona State University employee Education Deliver groceries Accountability; Safety Robotics
Facebook illegally lets housing ads exclude ethnic minorities,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/facebook-lets-housing-ads-exclude-ethnic-minorities | Facebook illegally lets housing ads exclude ethnic minorities Govt - housing Manage advertising process Accountability; Bias/discrimination; Transparency Advertising management system
Legal challenge launched against 'discriminatory' sham marriage algorithm,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/legal-challenge-launched-against-discriminatory-sham-marriage-algorithm | Legal challenge launched against 'discriminatory' sham marriage algorithm Govt - immigration Detect sham marriages Accountability; Bias/discrimination; Transparency Machine learning
MEP files lawsuit to release iBorderCtrl lie detection system documents,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/mep-files-lawsuit-to-release-iborderctrl-lie-detection-system-documents | MEP files lawsuit to release iBorderCtrl lie detection system documents Govt - immigration Detect traveller lies Accountability; Accuracy/reliability; Bias/discrimination; Human/civil rights; Transparency Behavioural analysis; Emotion recognition; Facial recognition
Youth advocacy worker misidentified by Met Police facial recognition system,employment,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/youth-advocacy-worker-misidentified-by-met-police-facial-recognition-system | Youth advocacy worker misidentified by Met Police facial recognition system Govt - police Identify criminal suspects Accuracy/reliability; Human/civil rights Facial recognition
UK passport check interprets lips as open mouth,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/passport-check-interprets-lips-as-open-mouth | UK passport check interprets lips as open mouth Govt - immigration Automate passport checks Bias/discrimination Facial detection
US government sued over AI-powered social media surveillance of visa holders,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/us-government-sued-over-ai-powered-social-media-surveillance-of-visa-holder | US government sued over AI-powered social media surveillance of visa holders Govt - immigration Monitor political expression Accountability; Bias/discrimination; Human/civil rights; Privacy/surveillance; Transparency NLP/text analysis
AI translations jeopardise US asylum applications,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/ai-translations-jeopardise-asylum-applications | AI translations jeopardise US asylum applications Govt - immigration Translate text Accuracy/reliability; Bias/discrimination NLP/text analysis; Neural network; Deep learning; Machine learning; Reinforcement learning
Spanish police arrest six people for USD 20m AI-powered investment scams,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/six-arrested-for-usd-20m-ai-powered-investment-scams | Spanish police arrest six people for USD 20m AI-powered investment scams Banking/financial services Defraud Authenticity/integrity; Security Deepfake
South Korea immigration shares travellers' facial data without consent,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/s-korea-immigration-facial-recognition-sharing | South Korea immigration shares travellers' facial data without consent Govt - immigration Identify travellers; Predict security breaches Privacy/surveillance; Transparency Facial recognition
Wellington International Airport facial recognition trial is exposed,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/wellington-international-airport-facial-recognition | Wellington International Airport facial recognition trial is exposed Govt - immigration Assess security queues Privacy/surveillance; Transparency Facial recognition
Chinese government facial recognition system hacked by tax fraudsters,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/china-taxation-department-id-system-hack | Chinese government facial recognition system hacked by tax fraudsters Govt - finance Verify identity Security Facial recognition; Deepfake
Deepfake romance scammer swindles California widow,essential_services,unknown,https://www.aiaaic.org/aiaaic-repository/ai-algorithmic-and-automation-incidents/deepfake-romance-scammer-swindles-california-widow | Deepfake romance scammer swindles California widow Banking/financial services; Govt - police Defraud Privacy/surveillance; Security Deepfake
